provinsi,tahun,migrasi_masuk,migrasi_keluar,migrasi_neto,sumber
Aceh,1980,51208.0,28248.0,22960.0,BPS Sensus/SUPAS
Sumatera Utara,1980,95586.0,177289.0,-81703.0,BPS Sensus/SUPAS
Sumatera Barat,1980,93117.0,153239.0,-60122.0,BPS Sensus/SUPAS
Riau,1980,98652.0,53757.0,44895.0,BPS Sensus/SUPAS
Jambi,1980,107273.0,36178.0,71095.0,BPS Sensus/SUPAS
Sumatera Selatan,1980,221165.0,132011.0,89154.0,BPS Sensus/SUPAS
Bengkulu,1980,66902.0,15899.0,51003.0,BPS Sensus/SUPAS
Lampung,1980,507803.0,45594.0,462209.0,BPS Sensus/SUPAS
Bangka Belitung,1980,,,,BPS Sensus/SUPAS
Kepulauan Riau,1980,,,,BPS Sensus/SUPAS
Jakarta Raya,1980,766363.0,382326.0,384037.0,BPS Sensus/SUPAS
Jawa Barat,1980,551960.0,468441.0,83519.0,BPS Sensus/SUPAS
Jawa Tengah,1980,183761.0,908302.0,-724541.0,BPS Sensus/SUPAS
Yogyakarta,1980,98856.0,72933.0,25923.0,BPS Sensus/SUPAS
Jawa Timur,1980,203175.0,570555.0,-367380.0,BPS Sensus/SUPAS
Banten,1980,,,,BPS Sensus/SUPAS
Bali,1980,37254.0,52404.0,-15150.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,1980,26221.0,38987.0,-12766.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,1980,25976.0,34713.0,-8737.0,BPS Sensus/SUPAS
Kalimantan Barat,1980,39380.0,28431.0,10949.0,BPS Sensus/SUPAS
Kalimantan Tengah,1980,49699.0,15989.0,33710.0,BPS Sensus/SUPAS
Kalimantan Selatan,1980,61704.0,46061.0,15643.0,BPS Sensus/SUPAS
Kalimantan Timur,1980,112620.0,20334.0,92286.0,BPS Sensus/SUPAS
Kalimantan Utara,1980,,,,BPS Sensus/SUPAS
Sulawesi Utara,1980,45498.0,38259.0,7239.0,BPS Sensus/SUPAS
Sulawesi Tengah,1980,83595.0,17282.0,66313.0,BPS Sensus/SUPAS
Sulawesi Selatan,1980,65208.0,147855.0,-82647.0,BPS Sensus/SUPAS
Sulawesi Tenggara,1980,51014.0,29575.0,21439.0,BPS Sensus/SUPAS
Gorontalo,1980,,,,BPS Sensus/SUPAS
Sulawesi Barat,1980,,,,BPS Sensus/SUPAS
Maluku,1980,46904.0,26995.0,19909.0,BPS Sensus/SUPAS
Maluku Utara,1980,,,,BPS Sensus/SUPAS
Papua Barat,1980,,,,BPS Sensus/SUPAS
Papua,1980,33420.0,16191.0,17229.0,BPS Sensus/SUPAS
Aceh,1985,37692.0,21269.0,16423.0,BPS Sensus/SUPAS
Sumatera Utara,1985,59600.0,163858.0,-104258.0,BPS Sensus/SUPAS
Sumatera Barat,1985,75757.0,133285.0,-57528.0,BPS Sensus/SUPAS
Riau,1985,91881.0,45656.0,46225.0,BPS Sensus/SUPAS
Jambi,1985,52647.0,32160.0,20487.0,BPS Sensus/SUPAS
Sumatera Selatan,1985,105064.0,111645.0,-6581.0,BPS Sensus/SUPAS
Bengkulu,1985,33386.0,14082.0,19304.0,BPS Sensus/SUPAS
Lampung,1985,126677.0,85136.0,41541.0,BPS Sensus/SUPAS
Bangka Belitung,1985,,,,BPS Sensus/SUPAS
Kepulauan Riau,1985,,,,BPS Sensus/SUPAS
Jakarta Raya,1985,684001.0,398737.0,285264.0,BPS Sensus/SUPAS
Jawa Barat,1985,560460.0,350074.0,210386.0,BPS Sensus/SUPAS
Jawa Tengah,1985,171473.0,607532.0,-436059.0,BPS Sensus/SUPAS
Yogyakarta,1985,112331.0,102453.0,9878.0,BPS Sensus/SUPAS
Jawa Timur,1985,165731.0,336177.0,-170446.0,BPS Sensus/SUPAS
Banten,1985,,,,BPS Sensus/SUPAS
Bali,1985,23565.0,26688.0,-3123.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,1985,26762.0,15722.0,11040.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,1985,20050.0,24598.0,-4548.0,BPS Sensus/SUPAS
Kalimantan Barat,1985,19331.0,18534.0,797.0,BPS Sensus/SUPAS
Kalimantan Tengah,1985,33328.0,18306.0,15022.0,BPS Sensus/SUPAS
Kalimantan Selatan,1985,55752.0,50782.0,4970.0,BPS Sensus/SUPAS
Kalimantan Timur,1985,83976.0,30456.0,53520.0,BPS Sensus/SUPAS
Kalimantan Utara,1985,,,,BPS Sensus/SUPAS
Sulawesi Utara,1985,14783.0,30230.0,-15447.0,BPS Sensus/SUPAS
Sulawesi Tengah,1985,28067.0,12008.0,16059.0,BPS Sensus/SUPAS
Sulawesi Selatan,1985,48453.0,89819.0,-41366.0,BPS Sensus/SUPAS
Sulawesi Tenggara,1985,69547.0,12771.0,56776.0,BPS Sensus/SUPAS
Gorontalo,1985,,,,BPS Sensus/SUPAS
Sulawesi Barat,1985,,,,BPS Sensus/SUPAS
Maluku,1985,23860.0,24547.0,-687.0,BPS Sensus/SUPAS
Maluku Utara,1985,,,,BPS Sensus/SUPAS
Papua Barat,1985,,,,BPS Sensus/SUPAS
Papua,1985,52771.0,18760.0,34011.0,BPS Sensus/SUPAS
Aceh,1990,56326.0,49389.0,6937.0,BPS Sensus/SUPAS
Sumatera Utara,1990,107882.0,277647.0,-169765.0,BPS Sensus/SUPAS
Sumatera Barat,1990,129049.0,173220.0,-44171.0,BPS Sensus/SUPAS
Riau,1990,245465.0,92903.0,152562.0,BPS Sensus/SUPAS
Jambi,1990,136397.0,64033.0,72364.0,BPS Sensus/SUPAS
Sumatera Selatan,1990,212196.0,198841.0,13355.0,BPS Sensus/SUPAS
Bengkulu,1990,82831.0,28595.0,54236.0,BPS Sensus/SUPAS
Lampung,1990,212298.0,135907.0,76391.0,BPS Sensus/SUPAS
Bangka Belitung,1990,,,,BPS Sensus/SUPAS
Kepulauan Riau,1990,,,,BPS Sensus/SUPAS
Jakarta Raya,1990,833029.0,993377.0,-160348.0,BPS Sensus/SUPAS
Jawa Barat,1990,1350596.0,495727.0,854869.0,BPS Sensus/SUPAS
Jawa Tengah,1990,384753.0,1159694.0,-774941.0,BPS Sensus/SUPAS
Yogyakarta,1990,161740.0,120777.0,40963.0,BPS Sensus/SUPAS
Jawa Timur,1990,328607.0,647348.0,-318741.0,BPS Sensus/SUPAS
Banten,1990,,,,BPS Sensus/SUPAS
Bali,1990,65967.0,56127.0,9840.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,1990,37401.0,36853.0,548.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,1990,27107.0,45620.0,-18513.0,BPS Sensus/SUPAS
Kalimantan Barat,1990,43809.0,44686.0,-877.0,BPS Sensus/SUPAS
Kalimantan Tengah,1990,78791.0,37015.0,41776.0,BPS Sensus/SUPAS
Kalimantan Selatan,1990,98330.0,76447.0,21883.0,BPS Sensus/SUPAS
Kalimantan Timur,1990,194531.0,68192.0,126339.0,BPS Sensus/SUPAS
Kalimantan Utara,1990,,,,BPS Sensus/SUPAS
Sulawesi Utara,1990,34736.0,51272.0,-16536.0,BPS Sensus/SUPAS
Sulawesi Tengah,1990,70034.0,28038.0,41996.0,BPS Sensus/SUPAS
Sulawesi Selatan,1990,119455.0,161050.0,-41595.0,BPS Sensus/SUPAS
Sulawesi Tenggara,1990,71143.0,36681.0,34462.0,BPS Sensus/SUPAS
Gorontalo,1990,,,,BPS Sensus/SUPAS
Sulawesi Barat,1990,,,,BPS Sensus/SUPAS
Maluku,1990,68701.0,38899.0,29802.0,BPS Sensus/SUPAS
Maluku Utara,1990,,,,BPS Sensus/SUPAS
Papua Barat,1990,,,,BPS Sensus/SUPAS
Papua,1990,73776.0,31631.0,42145.0,BPS Sensus/SUPAS
Aceh,1995,28498.0,48478.0,-19980.0,BPS Sensus/SUPAS
Sumatera Utara,1995,103258.0,198873.0,-95615.0,BPS Sensus/SUPAS
Sumatera Barat,1995,138531.0,144607.0,-6076.0,BPS Sensus/SUPAS
Riau,1995,147518.0,126372.0,21146.0,BPS Sensus/SUPAS
Jambi,1995,57057.0,52695.0,4362.0,BPS Sensus/SUPAS
Sumatera Selatan,1995,128011.0,187213.0,-59202.0,BPS Sensus/SUPAS
Bengkulu,1995,65933.0,35739.0,30194.0,BPS Sensus/SUPAS
Lampung,1995,114206.0,165921.0,-51715.0,BPS Sensus/SUPAS
Bangka Belitung,1995,,,,BPS Sensus/SUPAS
Kepulauan Riau,1995,,,,BPS Sensus/SUPAS
Jakarta Raya,1995,594542.0,823045.0,-228503.0,BPS Sensus/SUPAS
Jawa Barat,1995,1117615.0,448779.0,668836.0,BPS Sensus/SUPAS
Jawa Tengah,1995,351942.0,732415.0,-380473.0,BPS Sensus/SUPAS
Yogyakarta,1995,165324.0,111019.0,54305.0,BPS Sensus/SUPAS
Jawa Timur,1995,438446.0,410609.0,27837.0,BPS Sensus/SUPAS
Banten,1995,,,,BPS Sensus/SUPAS
Bali,1995,58177.0,45298.0,12879.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,1995,45914.0,34916.0,10998.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,1995,32741.0,43248.0,-10507.0,BPS Sensus/SUPAS
Kalimantan Barat,1995,44752.0,34030.0,10722.0,BPS Sensus/SUPAS
Kalimantan Tengah,1995,36477.0,43071.0,-6594.0,BPS Sensus/SUPAS
Kalimantan Selatan,1995,69244.0,56360.0,12884.0,BPS Sensus/SUPAS
Kalimantan Timur,1995,138627.0,76009.0,62618.0,BPS Sensus/SUPAS
Kalimantan Utara,1995,,,,BPS Sensus/SUPAS
Sulawesi Utara,1995,21852.0,48142.0,-26290.0,BPS Sensus/SUPAS
Sulawesi Tengah,1995,70833.0,28017.0,42816.0,BPS Sensus/SUPAS
Sulawesi Selatan,1995,137341.0,149148.0,-11807.0,BPS Sensus/SUPAS
Sulawesi Tenggara,1995,56937.0,38806.0,18131.0,BPS Sensus/SUPAS
Gorontalo,1995,,,,BPS Sensus/SUPAS
Sulawesi Barat,1995,,,,BPS Sensus/SUPAS
Maluku,1995,22968.0,45936.0,-22968.0,BPS Sensus/SUPAS
Maluku Utara,1995,,,,BPS Sensus/SUPAS
Papua Barat,1995,,,,BPS Sensus/SUPAS
Papua,1995,53298.0,26496.0,26802.0,BPS Sensus/SUPAS
Aceh,2000,15369.0,161581.0,-146212.0,BPS Sensus/SUPAS
Sumatera Utara,2000,139887.0,358521.0,-218634.0,BPS Sensus/SUPAS
Sumatera Barat,2000,109016.0,233945.0,-124929.0,BPS Sensus/SUPAS
Riau,2000,358815.0,88708.0,270107.0,BPS Sensus/SUPAS
Jambi,2000,109534.0,83346.0,26188.0,BPS Sensus/SUPAS
Sumatera Selatan,2000,163250.0,151956.0,11294.0,BPS Sensus/SUPAS
Bengkulu,2000,68832.0,35831.0,33001.0,BPS Sensus/SUPAS
Lampung,2000,149013.0,149258.0,-245.0,BPS Sensus/SUPAS
Bangka Belitung,2000,36536.0,33773.0,2763.0,BPS Sensus/SUPAS
Kepulauan Riau,2000,206664.0,41340.0,165324.0,BPS Sensus/SUPAS
Jakarta Raya,2000,702202.0,850343.0,-148141.0,BPS Sensus/SUPAS
Jawa Barat,2000,1097021.0,631753.0,465268.0,BPS Sensus/SUPAS
Jawa Tengah,2000,354204.0,1017494.0,-663290.0,BPS Sensus/SUPAS
Yogyakarta,2000,196586.0,129530.0,67056.0,BPS Sensus/SUPAS
Jawa Timur,2000,185966.0,529037.0,-343071.0,BPS Sensus/SUPAS
Banten,2000,620299.0,207358.0,412941.0,BPS Sensus/SUPAS
Bali,2000,87225.0,47353.0,39872.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,2000,59964.0,50714.0,9250.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,2000,69910.0,54989.0,14921.0,BPS Sensus/SUPAS
Kalimantan Barat,2000,49202.0,45682.0,3520.0,BPS Sensus/SUPAS
Kalimantan Tengah,2000,124387.0,24903.0,99484.0,BPS Sensus/SUPAS
Kalimantan Selatan,2000,89320.0,62612.0,26708.0,BPS Sensus/SUPAS
Kalimantan Timur,2000,155498.0,42817.0,112681.0,BPS Sensus/SUPAS
Kalimantan Utara,2000,,,,BPS Sensus/SUPAS
Sulawesi Utara,2000,54504.0,38830.0,15674.0,BPS Sensus/SUPAS
Sulawesi Tengah,2000,75328.0,30555.0,44773.0,BPS Sensus/SUPAS
Sulawesi Selatan,2000,80648.0,185215.0,-104567.0,BPS Sensus/SUPAS
Sulawesi Tenggara,2000,110289.0,22251.0,88038.0,BPS Sensus/SUPAS
Gorontalo,2000,9257.0,33448.0,-24191.0,BPS Sensus/SUPAS
Sulawesi Barat,2000,33739.0,19078.0,14661.0,BPS Sensus/SUPAS
Maluku,2000,18657.0,92781.0,-74124.0,BPS Sensus/SUPAS
Maluku Utara,2000,14764.0,28480.0,-13716.0,BPS Sensus/SUPAS
Papua Barat,2000,25890.0,17623.0,8267.0,BPS Sensus/SUPAS
Papua,2000,49736.0,24329.0,25407.0,BPS Sensus/SUPAS
Aceh,2005,,,,BPS Sensus/SUPAS
Sumatera Utara,2005,107330.0,201898.0,-94568.0,BPS Sensus/SUPAS
Sumatera Barat,2005,108252.0,128758.0,-20506.0,BPS Sensus/SUPAS
Riau,2005,213867.0,98794.0,115073.0,BPS Sensus/SUPAS
Jambi,2005,66347.0,51367.0,14980.0,BPS Sensus/SUPAS
Sumatera Selatan,2005,65994.0,106772.0,-40778.0,BPS Sensus/SUPAS
Bengkulu,2005,32668.0,29982.0,2686.0,BPS Sensus/SUPAS
Lampung,2005,91858.0,110869.0,-19011.0,BPS Sensus/SUPAS
Bangka Belitung,2005,19906.0,17791.0,2115.0,BPS Sensus/SUPAS
Kepulauan Riau,2005,154291.0,8605.0,145686.0,BPS Sensus/SUPAS
Jakarta Raya,2005,575173.0,734584.0,-159411.0,BPS Sensus/SUPAS
Jawa Barat,2005,730878.0,443039.0,287839.0,BPS Sensus/SUPAS
Jawa Tengah,2005,327604.0,662193.0,-334589.0,BPS Sensus/SUPAS
Yogyakarta,2005,189890.0,87741.0,102149.0,BPS Sensus/SUPAS
Jawa Timur,2005,250155.0,344266.0,-94111.0,BPS Sensus/SUPAS
Banten,2005,290876.0,132867.0,158009.0,BPS Sensus/SUPAS
Bali,2005,76589.0,38959.0,37630.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,2005,26947.0,32340.0,-5393.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,2005,33348.0,30200.0,3148.0,BPS Sensus/SUPAS
Kalimantan Barat,2005,16449.0,32955.0,-16506.0,BPS Sensus/SUPAS
Kalimantan Tengah,2005,31513.0,47273.0,-15760.0,BPS Sensus/SUPAS
Kalimantan Selatan,2005,62574.0,41824.0,20750.0,BPS Sensus/SUPAS
Kalimantan Timur,2005,149389.0,47478.0,101911.0,BPS Sensus/SUPAS
Kalimantan Utara,2005,,,,BPS Sensus/SUPAS
Sulawesi Utara,2005,28863.0,31813.0,-2950.0,BPS Sensus/SUPAS
Sulawesi Tengah,2005,52297.0,27464.0,24833.0,BPS Sensus/SUPAS
Sulawesi Selatan,2005,107989.0,148333.0,-40344.0,BPS Sensus/SUPAS
Sulawesi Tenggara,2005,40716.0,30685.0,10031.0,BPS Sensus/SUPAS
Gorontalo,2005,11082.0,15616.0,-4534.0,BPS Sensus/SUPAS
Sulawesi Barat,2005,26104.0,21887.0,4217.0,BPS Sensus/SUPAS
Maluku,2005,9615.0,30417.0,-20802.0,BPS Sensus/SUPAS
Maluku Utara,2005,10365.0,16529.0,-6164.0,BPS Sensus/SUPAS
Papua Barat,2005,15897.0,12015.0,3882.0,BPS Sensus/SUPAS
Papua,2005,38996.0,25117.0,13879.0,BPS Sensus/SUPAS
Aceh,2010,63987.0,38802.0,25185.0,BPS Sensus/SUPAS
Sumatera Utara,2010,123962.0,372644.0,-248682.0,BPS Sensus/SUPAS
Sumatera Barat,2010,130180.0,150709.0,-20529.0,BPS Sensus/SUPAS
Riau,2010,294957.0,125814.0,169143.0,BPS Sensus/SUPAS
Jambi,2010,110114.0,52689.0,57425.0,BPS Sensus/SUPAS
Sumatera Selatan,2010,117396.0,129814.0,-12418.0,BPS Sensus/SUPAS
Bengkulu,2010,47827.0,26910.0,20917.0,BPS Sensus/SUPAS
Lampung,2010,92439.0,154420.0,-61981.0,BPS Sensus/SUPAS
Bangka Belitung,2010,60808.0,17054.0,43754.0,BPS Sensus/SUPAS
Kepulauan Riau,2010,210056.0,54847.0,155209.0,BPS Sensus/SUPAS
Jakarta Raya,2010,643959.0,883423.0,-239464.0,BPS Sensus/SUPAS
Jawa Barat,2010,1048964.0,595877.0,453087.0,BPS Sensus/SUPAS
Jawa Tengah,2010,301417.0,979860.0,-678443.0,BPS Sensus/SUPAS
Yogyakarta,2010,227364.0,103492.0,123872.0,BPS Sensus/SUPAS
Jawa Timur,2010,243061.0,528370.0,-285309.0,BPS Sensus/SUPAS
Banten,2010,465080.0,192983.0,272097.0,BPS Sensus/SUPAS
Bali,2010,102425.0,41216.0,61209.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,2010,47648.0,40982.0,6666.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,2010,49339.0,67484.0,-18145.0,BPS Sensus/SUPAS
Kalimantan Barat,2010,42650.0,42144.0,506.0,BPS Sensus/SUPAS
Kalimantan Tengah,2010,122969.0,34506.0,88463.0,BPS Sensus/SUPAS
Kalimantan Selatan,2010,103455.0,55292.0,48163.0,BPS Sensus/SUPAS
Kalimantan Timur,2010,213558.0,73039.0,140519.0,BPS Sensus/SUPAS
Kalimantan Utara,2010,,,,BPS Sensus/SUPAS
Sulawesi Utara,2010,48042.0,45473.0,2569.0,BPS Sensus/SUPAS
Sulawesi Tengah,2010,61961.0,39174.0,22787.0,BPS Sensus/SUPAS
Sulawesi Selatan,2010,120638.0,208570.0,-87932.0,BPS Sensus/SUPAS
Sulawesi Tenggara,2010,64097.0,42613.0,21484.0,BPS Sensus/SUPAS
Gorontalo,2010,26695.0,16820.0,9875.0,BPS Sensus/SUPAS
Sulawesi Barat,2010,37206.0,20053.0,17153.0,BPS Sensus/SUPAS
Maluku,2010,29236.0,30179.0,-943.0,BPS Sensus/SUPAS
Maluku Utara,2010,24462.0,14887.0,9575.0,BPS Sensus/SUPAS
Papua Barat,2010,53905.0,16835.0,37070.0,BPS Sensus/SUPAS
Papua,2010,66562.0,38803.0,27759.0,BPS Sensus/SUPAS
Aceh,2015,40616.0,39649.0,967.0,BPS Sensus/SUPAS
Sumatera Utara,2015,142774.0,270157.0,-127383.0,BPS Sensus/SUPAS
Sumatera Barat,2015,138826.0,139548.0,-722.0,BPS Sensus/SUPAS
Riau,2015,215350.0,131711.0,83639.0,BPS Sensus/SUPAS
Jambi,2015,67574.0,66794.0,780.0,BPS Sensus/SUPAS
Sumatera Selatan,2015,75760.0,110308.0,-34548.0,BPS Sensus/SUPAS
Bengkulu,2015,38574.0,27477.0,11097.0,BPS Sensus/SUPAS
Lampung,2015,81200.0,124478.0,-43278.0,BPS Sensus/SUPAS
Bangka Belitung,2015,32417.0,21554.0,10863.0,BPS Sensus/SUPAS
Kepulauan Riau,2015,189498.0,67520.0,121978.0,BPS Sensus/SUPAS
Jakarta Raya,2015,499101.0,706353.0,-207252.0,BPS Sensus/SUPAS
Jawa Barat,2015,750999.0,506573.0,244426.0,BPS Sensus/SUPAS
Jawa Tengah,2015,518103.0,647482.0,-129379.0,BPS Sensus/SUPAS
Yogyakarta,2015,208257.0,84915.0,123342.0,BPS Sensus/SUPAS
Jawa Timur,2015,315543.0,421349.0,-105806.0,BPS Sensus/SUPAS
Banten,2015,324472.0,207385.0,117087.0,BPS Sensus/SUPAS
Bali,2015,139849.0,50887.0,88962.0,BPS Sensus/SUPAS
Nusa Tenggara Barat,2015,105470.0,46504.0,58966.0,BPS Sensus/SUPAS
Nusa Tenggara Timur,2015,66123.0,66115.0,8.0,BPS Sensus/SUPAS
Kalimantan Barat,2015,37359.0,34994.0,2365.0,BPS Sensus/SUPAS
Kalimantan Tengah,2015,78396.0,52463.0,25933.0,BPS Sensus/SUPAS
Kalimantan Selatan,2015,86621.0,55117.0,31504.0,BPS Sensus/SUPAS
Kalimantan Timur,2015,120005.0,101169.0,18836.0,BPS Sensus/SUPAS
Kalimantan Utara,2015,34691.0,18478.0,16213.0,BPS Sensus/SUPAS
Sulawesi Utara,2015,33559.0,35851.0,-2292.0,BPS Sensus/SUPAS
Sulawesi Tengah,2015,62862.0,37416.0,25446.0,BPS Sensus/SUPAS
Sulawesi Selatan,2015,136430.0,177336.0,-40906.0,BPS Sensus/SUPAS
Sulawesi Tenggara,2015,57523.0,46234.0,11289.0,BPS Sensus/SUPAS
Gorontalo,2015,15034.0,17110.0,-2076.0,BPS Sensus/SUPAS
Sulawesi Barat,2015,33941.0,27439.0,6502.0,BPS Sensus/SUPAS
Maluku,2015,25317.0,37157.0,-11840.0,BPS Sensus/SUPAS
Maluku Utara,2015,20173.0,14617.0,5556.0,BPS Sensus/SUPAS
Papua Barat,2015,59777.0,20188.0,39589.0,BPS Sensus/SUPAS
Papua,2015,61203.0,47849.0,13354.0,BPS Sensus/SUPAS
