polygon_name,tahun,movement_change_mean,movement_change_min,movement_change_max,stay_put_mean,n_records
Aceh Barat,2021,0.004487452054794521,-0.2862,0.33305,0.18457032876712332,365
Aceh Barat,2022,-0.12138415492957748,-0.36372,0.14992,0.24089521126760566,142
Aceh Barat Daya,2021,-0.012144054794520548,-0.25276,0.50708,0.1905691506849315,365
Aceh Barat Daya,2022,-0.14048112676056337,-0.32592,0.2292,0.2568433802816902,142
Aceh Besar,2021,-0.060512219178082194,-0.33311,0.11965,0.17140331506849316,365
Aceh Besar,2022,-0.1610407042253521,-0.46279,0.0834,0.2193806338028169,142
Aceh Jaya,2021,0.02807895890410959,-0.26114,0.33969,0.20212663013698629,365
Aceh Jaya,2022,-0.06842732394366198,-0.39681,0.38829,0.24517316901408454,142
Aceh Selatan,2021,-0.019206,-0.25326,0.37552,0.22446013698630135,365
Aceh Selatan,2022,-0.11311830985915493,-0.37883,0.23693,0.27717514084507044,142
Aceh Singkil,2021,-0.014658794520547944,-0.28233,0.40782,0.21079350684931505,365
Aceh Singkil,2022,-0.15240239436619718,-0.4002,0.31428,0.26558274647887326,142
Aceh Tamiang,2021,0.0010737808219178082,-0.30545,0.35233,0.2131234794520548,365
Aceh Tamiang,2022,-0.1539261267605634,-0.38033,0.29079,0.2776892957746479,142
Aceh Tengah,2021,0.023554493150684933,-0.24909,0.48649,0.20259791780821917,365
Aceh Tengah,2022,-0.1092574647887324,-0.43181,0.46539,0.2576481690140845,142
Aceh Tenggara,2021,0.050083643835616434,-0.27463,0.28954,0.2243544383561644,365
Aceh Tenggara,2022,-0.10880197183098592,-0.37993,0.21888,0.2729664084507042,142
Aceh Timur,2021,0.0016507967032967034,-0.26754,0.50664,0.21201076923076922,364
Aceh Timur,2022,-0.11561225352112676,-0.39207,0.48437,0.27367521126760563,142
Aceh Utara,2021,-0.01267268493150685,-0.32739,0.50164,0.20665578082191782,365
Aceh Utara,2022,-0.14830915492957747,-0.45393,0.24019,0.26400070422535216,142
Agam,2021,-0.05178002739726027,-0.35135,0.13579,0.21520569863013697,365
Agam,2022,-0.20484323943661972,-0.43013,0.27669,0.27696591549295774,142
Alor,2021,-0.08335964383561643,-0.45728,0.06551,0.21288769863013698,365
Alor,2022,-0.18283161971830986,-0.35915,-0.01001,0.25915739436619717,142
Ambon,2021,-0.01591367123287671,-0.39133,0.17319,0.25442509589041096,365
Ambon,2022,-0.12382767605633803,-0.31508,0.0934,0.28778556338028166,142
Asahan,2021,-0.024723424657534243,-0.34278,0.30618,0.20704312328767124,365
Asahan,2022,-0.2005261971830986,-0.46964,0.28151,0.2603012676056338,142
Asmat,2021,-0.04547128767123288,-0.33171,0.25023,0.26819164383561644,365
Asmat,2022,-0.10563048780487805,-0.42947,0.09093,0.2984470731707317,41
Badung,2021,-0.22549312328767124,-0.79744,-0.0355,0.19394501369863013,365
Badung,2022,-0.35995225352112675,-0.80054,-0.02192,0.24078584507042253,142
Balangan,2021,-0.12313972602739726,-0.40961,0.02729,0.22131915068493152,365
Balangan,2022,-0.2807830985915493,-0.50739,0.05825,0.29177499999999995,142
Balikpapan,2021,-0.13438476712328767,-0.46798,0.02159,0.2392954794520548,365
Balikpapan,2022,-0.27223091549295775,-0.49213,-0.03491,0.2804601408450704,142
Banda Aceh,2021,-0.1118521095890411,-0.37984,0.14964,0.17111279452054795,365
Banda Aceh,2022,-0.21251429577464787,-0.49527,0.11473,0.22453014084507042,142
Bandar Lampung,2021,-0.16581254794520547,-0.43892,-0.0142,0.21862060273972603,365
Bandar Lampung,2022,-0.32872387323943664,-0.54419,-0.06435,0.28214654929577465,142
Bandung,2021,-0.1544034794520548,-0.46531,0.02793,0.25106841095890414,365
Bandung,2022,-0.3062489436619718,-0.60278,-0.03286,0.3114454225352113,142
Bandung Barat,2021,-0.16319813698630137,-0.45268,0.02602,0.24578660273972602,365
Bandung Barat,2022,-0.2970518309859155,-0.57371,-0.0178,0.2983481690140845,142
Banggai,2021,-0.009488575342465753,-0.27529,0.1481,0.24533430136986303,365
Banggai,2022,-0.13891330985915493,-0.32285,0.21861,0.2843394366197183,142
Banggai Kepulauan,2021,-0.03127041095890411,-0.21068,0.17106,0.2271552602739726,365
Banggai Kepulauan,2022,-0.14247147887323944,-0.35568,0.12701,0.2748288732394366,142
Bangka,2021,-0.0786167397260274,-0.36944,0.08266,0.20850654794520548,365
Bangka,2022,-0.22350908450704224,-0.41471,0.07576,0.26437929577464786,142
Bangka Barat,2021,-0.023384328767123288,-0.28307,0.13341,0.21111265753424655,365
Bangka Barat,2022,-0.1410732394366197,-0.33494,0.25431,0.25463021126760566,142
Bangka Selatan,2021,-0.04013616438356164,-0.30615,0.22172,0.22464205479452054,365
Bangka Selatan,2022,-0.16631823943661972,-0.40629,0.2832,0.2732945070422535,142
Bangka Tengah,2021,-0.06821093150684931,-0.35975,0.12866,0.21257473972602742,365
Bangka Tengah,2022,-0.22030295774647887,-0.40027,0.03145,0.27437077464788734,142
Bangkalan,2021,-0.10009268493150686,-0.41327,0.13089,0.22211605479452057,365
Bangkalan,2022,-0.18895147887323943,-0.46175,0.06869,0.27048408450704226,142
Bangli,2021,-0.16811087671232877,-0.73947,0.05848,0.20456893150684932,365
Bangli,2022,-0.3273733098591549,-0.75698,-0.07117,0.26363612676056336,142
Banjar,2021,-0.09474528767123289,-0.43911,0.09995,0.21028868493150685,730
Banjar,2022,-0.2552337323943662,-0.50723,0.11763,0.269910176056338,284
Banjar Baru,2021,-0.12242145205479452,-0.45927,0.03145,0.20114068493150683,365
Banjar Baru,2022,-0.2809388028169014,-0.5136,-0.0424,0.25942098591549295,142
Banjarmasin,2021,-0.1414112602739726,-0.46051,-0.02594,0.21002589041095893,365
Banjarmasin,2022,-0.28630901408450704,-0.52071,-0.0524,0.26512584507042253,142
Banjarnegara,2021,-0.1260868219178082,-0.433,0.17939,0.258934,365
Banjarnegara,2022,-0.2811325352112676,-0.53642,0.08839,0.32960528169014086,142
Bantaeng,2021,-0.03346139726027397,-0.37534,0.16133,0.1971427123287671,365
Bantaeng,2022,-0.17890021126760564,-0.38858,0.11346,0.24771661971830983,142
Bantul,2021,-0.1614985205479452,-0.46146,0.0046,0.1965784383561644,365
Bantul,2022,-0.3327715492957746,-0.57324,0.00883,0.2595692957746479,142
Banyu Asin,2021,-0.12495315068493151,-0.41462,0.04683,0.238948602739726,365
Banyu Asin,2022,-0.2785933802816901,-0.47678,0.02163,0.2985481690140845,142
Banyumas,2021,-0.13050046575342464,-0.44157,0.01886,0.2353454520547945,365
Banyumas,2022,-0.27575190140845074,-0.53049,0.0449,0.2949305633802817,142
Banyuwangi,2021,-0.1339731506849315,-0.45997,0.17269,0.24563430136986303,365
Banyuwangi,2022,-0.31874183098591546,-0.53498,0.00915,0.32732197183098594,142
Barito Kuala,2021,-0.09853871232876713,-0.43358,0.06191,0.21359799999999998,365
Barito Kuala,2022,-0.24932859154929576,-0.47924,0.01392,0.2619942253521127,142
Barito Selatan,2021,-0.039984,-0.38409,0.19244,0.24332882191780822,365
Barito Selatan,2022,-0.17601302816901407,-0.35826,0.13921,0.3000108450704225,142
Barito Timur,2021,-0.019578273972602738,-0.33684,0.20772,0.2396653698630137,365
Barito Timur,2022,-0.16794359154929578,-0.35843,0.1592,0.29374767605633806,142
Barito Utara,2021,-0.074188,-0.36937,0.07584,0.23174950684931508,365
Barito Utara,2022,-0.23053605633802818,-0.37334,0.03998,0.3003695070422535,142
Barru,2021,-0.024922520547945203,-0.38256,0.20849,0.21496816438356164,365
Barru,2022,-0.15872295774647888,-0.41093,0.12033,0.27239401408450703,142
Batam,2021,-0.12834753424657536,-0.41436,0.04928,0.2301451506849315,365
Batam,2022,-0.27286133802816903,-0.44075,-0.05197,0.277485,142
Batang,2021,-0.028396,-0.36822,0.19402,0.2059332328767123,365
Batang,2022,-0.22864345070422537,-0.46537,0.12322,0.2760719718309859,142
Batang Hari,2021,0.03709219178082192,-0.28476,0.34203,0.20459452054794522,365
Batang Hari,2022,-0.09291781690140846,-0.35982,0.37125,0.25782676056338033,142
Batu,2021,-0.17155186301369862,-0.51832,0.08985,0.23014734246575344,365
Batu,2022,-0.29851161971830986,-0.53093,0.07346,0.28878161971830985,142
Batu Bara,2021,-0.034352027397260274,-0.34073,0.27759,0.21739068493150684,365
Batu Bara,2022,-0.20814943661971833,-0.448,0.20394,0.2640317605633803,142
Bau-Bau,2021,0.051582328767123285,-0.31131,0.17912,0.2080766575342466,365
Bau-Bau,2022,-0.10639464788732395,-0.34927,0.13476,0.26196281690140844,142
Bekasi,2021,-0.13208205479452054,-0.42407,0.04862,0.23098879452054796,365
Bekasi,2022,-0.2962369014084507,-0.54675,-0.00379,0.28564992957746477,142
Belitung,2021,-0.07116380821917807,-0.3374,0.0976,0.18048350684931508,365
Belitung,2022,-0.21827373239436618,-0.41448,0.05662,0.2367175352112676,142
Belitung Timur,2021,0.018974520547945205,-0.2703,0.3902,0.1745465479452055,365
Belitung Timur,2022,-0.12382605633802818,-0.34646,0.20688,0.22135880281690143,142
Belu,2021,-0.003374575342465754,-0.29649,0.17891,0.223325698630137,365
Belu,2022,-0.12322521126760562,-0.30766,0.12456,0.274040985915493,142
Bener Meriah,2021,0.012081945205479451,-0.28267,0.71538,0.25496857534246575,365
Bener Meriah,2022,-0.11380084507042254,-0.45739,0.50614,0.3142985915492958,142
Bengkalis,2021,-0.053249835616438354,-0.32649,0.04159,0.2166809315068493,365
Bengkalis,2022,-0.19437514084507043,-0.36591,0.12907,0.2698852816901408,142
Bengkayang,2021,-0.04727986301369863,-0.32957,0.26942,0.270022904109589,365
Bengkayang,2022,-0.19346901408450703,-0.34084,0.40448,0.32906774647887327,142
Bengkulu,2021,-0.06613323287671233,-0.37186,0.10019,0.21567660273972603,365
Bengkulu,2022,-0.2485306338028169,-0.47684,0.28612,0.2736978169014085,142
Bengkulu Selatan,2021,-0.015143561643835617,-0.30392,0.19221,0.22414635616438355,365
Bengkulu Selatan,2022,-0.20641394366197183,-0.40592,0.19985,0.2820980281690141,142
Bengkulu Tengah,2021,-0.004168876712328767,-0.30573,0.34643,0.2237062191780822,365
Bengkulu Tengah,2022,-0.203561338028169,-0.40768,0.14441,0.2885656338028169,142
Bengkulu Utara,2021,-0.004146876712328767,-0.21318,0.27155,0.2345372602739726,365
Bengkulu Utara,2022,-0.12908901408450704,-0.30022,0.22953,0.2856945070422535,142
Berau,2021,-0.03381057534246576,-0.33826,0.10622,0.23503046575342465,365
Berau,2022,-0.20039295774647886,-0.3264,0.03597,0.28677676056338025,142
Biak Numfor,2021,-0.050466191780821915,-0.36201,0.21359,0.21847652054794522,365
Biak Numfor,2022,-0.19087654929577463,-0.33821,0.05991,0.2625562676056338,142
Bima,2021,0.053301178082191786,-0.26818,0.26711,0.24612764383561644,365
Bima,2022,-0.15331816901408452,-0.34542,0.13099,0.31392823943661974,142
Bintan,2021,-0.06202454794520548,-0.38298,0.13115,0.1942777808219178,365
Bintan,2022,-0.2072362676056338,-0.34968,0.0952,0.25250866197183097,142
Bireuen,2021,-0.008448657534246574,-0.28625,0.46956,0.18140301369863016,365
Bireuen,2022,-0.1432483098591549,-0.48392,0.26279,0.23703690140845068,142
Bitung,2021,-0.058638328767123285,-0.32139,0.14119,0.22367476712328765,365
Bitung,2022,-0.1869137323943662,-0.38389,0.03777,0.2608706338028169,142
Blitar,2021,-0.14258049315068494,-0.47694,0.1861,0.2466911780821918,365
Blitar,2022,-0.34921274647887324,-0.54402,-0.00244,0.32891338028169015,142
Blora,2021,-0.10991019178082193,-0.44329,0.0739,0.2241715890410959,365
Blora,2022,-0.2856517605633803,-0.50425,0.01369,0.288168661971831,142
Boalemo,2021,0.1353673698630137,-0.17402,0.43169,0.23706635616438354,365
Boalemo,2022,0.03277176056338028,-0.2277,0.3974,0.26933204225352114,142
Bogor,2021,-0.16264805479452055,-0.4377,-0.00989,0.24013673972602742,365
Bogor,2022,-0.30136366197183095,-0.56194,-0.04327,0.2975721126760563,142
Bojonegoro,2021,-0.09709753424657536,-0.46686,0.06154,0.22440265753424657,365
Bojonegoro,2022,-0.26977450704225353,-0.51202,0.05972,0.29203422535211265,142
Bolaang Mongondow,2021,0.02751832876712329,-0.2781,0.28445,0.24925019178082192,365
Bolaang Mongondow,2022,-0.059155070422535205,-0.24804,0.27003,0.2817012676056338,142
Bolaang Mongondow Selatan,2021,-0.014789150684931507,-0.37094,0.38856,0.23748320547945206,365
Bolaang Mongondow Selatan,2022,-0.05400549295774648,-0.31742,0.35657,0.2871569014084507,142
Bolaang Mongondow Timur,2021,0.011209835616438357,-0.27963,0.3243,0.2645049589041096,365
Bolaang Mongondow Timur,2022,-0.11420739436619717,-0.45139,0.2979,0.3127735915492958,142
Bolaang Mongondow Utara,2021,0.16806690410958905,-0.20476,0.52353,0.22583375342465756,365
Bolaang Mongondow Utara,2022,0.09638267605633802,-0.23265,0.43619,0.2516888028169014,142
Bombana,2021,0.03929282191780822,-0.25324,0.25373,0.2597945479452055,365
Bombana,2022,-0.10222035211267606,-0.26926,0.23485,0.32097950704225353,142
Bondowoso,2021,-0.09275939726027398,-0.43572,0.11791,0.23087558904109587,365
Bondowoso,2022,-0.2515787323943662,-0.50948,0.01422,0.30248450704225355,142
Bone,2021,-0.011762794520547945,-0.31119,0.14198,0.22626561643835616,365
Bone,2022,-0.13365732394366198,-0.40022,0.09962,0.27673161971830984,142
Bone Bolango,2021,0.008568821917808219,-0.31015,0.2756,0.23928583561643837,365
Bone Bolango,2022,-0.11254929577464788,-0.36387,0.19855,0.2713307042253521,142
Bontang,2021,-0.11539980821917808,-0.49337,0.05813,0.24672624657534248,365
Bontang,2022,-0.25110859154929577,-0.42432,0.01883,0.29528978873239436,142
Boven Digoel,2021,-0.006511835616438356,-0.24371,0.26419,0.23475035616438356,365
Boven Digoel,2022,-0.08998329411764706,-0.24747,0.04716,0.29091035294117645,85
Boyolali,2021,-0.064942,-0.39641,0.10731,0.1828256712328767,365
Boyolali,2022,-0.25545267605633803,-0.51459,0.04639,0.25061021126760563,142
Brebes,2021,-0.044519753424657534,-0.40653,0.23275,0.24091602739726026,365
Brebes,2022,-0.22977112676056335,-0.49792,0.25094,0.30856654929577465,142
Bukittinggi,2021,-0.0519645205479452,-0.35334,0.19633,0.19340767123287672,365
Bukittinggi,2022,-0.18496098591549295,-0.54113,0.39042,0.2579880281690141,142
Buleleng,2021,-0.1488003287671233,-0.73566,0.03414,0.20583969863013699,365
Buleleng,2022,-0.33511478873239436,-0.77633,-0.0338,0.27121021126760564,142
Bulukumba,2021,-0.06654761643835616,-0.38454,0.1014,0.19939978082191778,365
Bulukumba,2022,-0.18704197183098592,-0.39678,0.21975,0.24860246478873238,142
Bulungan,2021,-0.06052978082191781,-0.30719,0.11428,0.24157841095890412,365
Bulungan,2022,-0.1864288732394366,-0.32236,0.1287,0.2899806338028169,142
Bungo,2021,-0.014724219178082192,-0.31241,0.1479,0.1978432602739726,365
Bungo,2022,-0.1645270422535211,-0.34996,0.15612,0.25824422535211267,142
Buol,2021,0.028716712328767123,-0.22484,0.31485,0.24265997260273975,365
Buol,2022,-0.10542697183098591,-0.2882,0.21305,0.2808892957746479,142
Buru,2021,0.09211980821917809,-0.1927,0.34267,0.22711484931506848,365
Buru,2022,-0.036723450704225356,-0.24121,0.20006,0.2763024647887324,142
Buru Selatan,2021,-0.003956677115987461,-0.28735,0.35599,0.265026144200627,319
Buton,2021,-0.023762465753424656,-0.29848,0.12016,0.2811405479452055,365
Buton,2022,-0.16555838028169015,-0.37312,0.0983,0.3325031690140845,142
Buton Utara,2021,-0.023435565749235474,-0.31498,0.37466,0.23758941896024463,327
Buton Utara,2022,0.1333038888888889,-0.02781,0.31896,0.20149111111111112,18
Ciamis,2021,-0.055042383561643836,-0.4053,0.19482,0.2425552602739726,365
Ciamis,2022,-0.18366830985915492,-0.53439,0.34993,0.30443880281690144,142
Cianjur,2021,-0.10476153424657535,-0.41309,0.09404,0.2583713698630137,365
Cianjur,2022,-0.25160401408450705,-0.55721,0.0538,0.3176852112676056,142
Cilacap,2021,-0.1340916712328767,-0.42365,0.08587,0.24552323287671232,365
Cilacap,2022,-0.2978420422535211,-0.51658,0.06199,0.31151753521126757,142
Cilegon,2021,-0.0657910410958904,-0.39505,0.19065,0.1972538082191781,365
Cilegon,2022,-0.23167204225352112,-0.47459,0.36524,0.25484535211267606,142
Cimahi,2021,-0.20404027397260274,-0.46999,-0.00827,0.26285682191780824,365
Cimahi,2022,-0.3515964788732394,-0.60368,-0.10507,0.325572676056338,142
Cirebon,2021,-0.1193887397260274,-0.44558,0.07665,0.21927613698630138,365
Cirebon,2022,-0.29572394366197186,-0.54807,0.02052,0.28797140845070424,142
Dairi,2021,-0.08525835616438356,-0.33547,0.3766,0.23552619178082193,365
Dairi,2022,-0.21388514084507043,-0.3603,0.39334,0.28438640845070423,142
Deli Serdang,2021,-0.05889676712328767,-0.35374,0.06642,0.20537471232876714,365
Deli Serdang,2022,-0.2511861267605634,-0.45741,0.06839,0.26256316901408455,142
Demak,2021,-0.04609802739726028,-0.37469,0.16235,0.20179909589041098,365
Demak,2022,-0.2708639436619718,-0.55022,0.0504,0.2733093661971831,142
Denpasar,2021,-0.24171224657534246,-0.80424,-0.07557,0.2005548493150685,365
Denpasar,2022,-0.39881922535211267,-0.80437,-0.10759,0.2547678873239437,142
Depok,2021,-0.17715701369863016,-0.46476,0.01834,0.2712164657534247,365
Depok,2022,-0.31277514084507047,-0.54298,-0.02859,0.3248519014084507,142
Dharmasraya,2021,0.017919561643835617,-0.27164,0.24741,0.19894753424657532,365
Dharmasraya,2022,-0.07164112676056338,-0.40249,0.5111,0.24575316901408448,142
Dompu,2021,0.01621731506849315,-0.28271,0.20344,0.2137726301369863,365
Dompu,2022,-0.15869845070422536,-0.35324,0.1693,0.27708471830985915,142
Donggala,2021,-0.013685534246575343,-0.36981,0.18412,0.2723058356164384,365
Donggala,2022,-0.18024908450704225,-0.38891,0.13317,0.32098098591549296,142
Dumai,2021,-0.045031589041095894,-0.35772,0.10498,0.2053905205479452,365
Dumai,2022,-0.19768830985915492,-0.39491,0.17825,0.261539014084507,142
Empat Lawang,2021,-0.04292701369863014,-0.3451,0.22319,0.26797306849315067,365
Empat Lawang,2022,-0.19735605633802816,-0.37784,0.31895,0.3477768309859155,142
Ende,2021,-0.02781676712328767,-0.34342,0.20404,0.22052706849315068,365
Ende,2022,-0.17020577464788733,-0.33881,0.05318,0.2832652816901408,142
Enrekang,2021,-0.03242520547945205,-0.32691,0.14208,0.25843156164383563,365
Enrekang,2022,-0.16295274647887323,-0.36398,0.14069,0.31989197183098594,142
Fakfak,2021,-0.027386849315068493,-0.33362,0.1657,0.23965416438356166,365
Fakfak,2022,-0.174576338028169,-0.40862,0.05926,0.29043035211267604,142
Flores Timur,2021,-0.04743665753424658,-0.41327,0.11438,0.23106090410958904,365
Flores Timur,2022,-0.17234457746478873,-0.35857,0.05254,0.2842024647887324,142
Garut,2021,-0.0958151506849315,-0.39552,0.11302,0.2527685205479452,365
Garut,2022,-0.22273521126760562,-0.50713,0.23522,0.31559028169014086,142
Gayo Lues,2021,-0.053424493150684926,-0.31784,0.1835,0.22330860273972603,365
Gayo Lues,2022,-0.1891669718309859,-0.4251,0.17319,0.2827912676056338,142
Gianyar,2021,-0.23293663013698632,-0.79073,-0.102,0.19571301369863012,365
Gianyar,2022,-0.3920574647887324,-0.79998,-0.14765,0.2550311971830986,142
Gorontalo,2021,0.06256994520547945,-0.29407,0.3333,0.22165383561643837,365
Gorontalo,2022,-0.0748544366197183,-0.35856,0.33195,0.2558421830985916,142
Gorontalo Utara,2021,0.10659186301369863,-0.23122,0.38687,0.24861901369863015,365
Gorontalo Utara,2022,-0.012176478873239438,-0.31423,0.32593,0.28842352112676056,142
Gowa,2021,-0.08302717808219177,-0.40754,0.11739,0.21236175342465752,365
