polygon_name,tahun,movement_change_mean,movement_change_min,movement_change_max,stay_put_mean,n_records
Gowa,2022,-0.2335907042253521,-0.47302,0.04165,0.25984408450704227,142
Gresik,2021,-0.12375917808219178,-0.43944,0.02951,0.20684287671232876,365
Gresik,2022,-0.3096297887323944,-0.54958,-0.0311,0.27064859154929577,142
Grobogan,2021,-0.09806860273972602,-0.46243,0.07097,0.23049517808219178,365
Grobogan,2022,-0.28981781690140845,-0.52644,0.03358,0.2960560563380282,142
Gunung Kidul,2021,-0.12087208219178082,-0.44169,0.06978,0.19332161643835616,365
Gunung Kidul,2022,-0.24038830985915494,-0.46203,0.16019,0.23863485915492957,142
Gunung Mas,2021,-0.04276046575342466,-0.34576,0.16304,0.26672547945205477,365
Gunung Mas,2022,-0.17383943661971832,-0.31128,0.07337,0.3281051408450704,142
Gunungsitoli,2021,-0.02012657534246575,-0.24155,0.18664,0.19723580821917808,365
Gunungsitoli,2022,-0.13995661971830986,-0.30784,0.22687,0.24522852112676058,142
Halmahera Barat,2021,0.021469917808219177,-0.3175,0.23971,0.2515414520547945,365
Halmahera Barat,2022,-0.07701654929577466,-0.40526,0.17744,0.3006014084507042,142
Halmahera Selatan,2021,-0.021984904109589042,-0.2111,0.21643,0.241821698630137,365
Halmahera Selatan,2022,-0.06500619718309858,-0.21348,0.04962,0.2570156338028169,142
Halmahera Tengah,2021,0.1466887397260274,-0.08815,0.34449,0.15050197260273973,365
Halmahera Tengah,2022,0.103195,-0.07392,0.30559,0.18813169014084508,142
Halmahera Timur,2021,0.046134356164383564,-0.16463,0.298,0.23323126027397262,365
Halmahera Timur,2022,-0.010255140845070423,-0.20659,0.18447,0.26984577464788734,142
Halmahera Utara,2021,0.03838241095890411,-0.28896,0.25174,0.22923400000000002,365
Halmahera Utara,2022,-0.0681862676056338,-0.27068,0.20147,0.2671285211267606,142
Hulu Sungai Selatan,2021,-0.08933224657534247,-0.45605,0.06176,0.23090068493150687,365
Hulu Sungai Selatan,2022,-0.2718056338028169,-0.54547,0.04508,0.3048646478873239,142
Hulu Sungai Tengah,2021,-0.060921424657534244,-0.48128,0.08917,0.2213640821917808,365
Hulu Sungai Tengah,2022,-0.22798,-0.47032,0.0959,0.292161338028169,142
Hulu Sungai Utara,2021,-0.003480301369863014,-0.32172,0.20304,0.23371167123287673,365
Hulu Sungai Utara,2022,-0.1948680985915493,-0.45045,0.18241,0.3116480985915493,142
Humbang Hasundutan,2021,-0.057671917808219175,-0.30246,0.51196,0.21685120547945205,365
Humbang Hasundutan,2022,-0.14868950704225353,-0.32209,0.54756,0.26266464788732397,142
Indragiri Hilir,2021,-0.02064487671232877,-0.25552,0.19449,0.2305114794520548,365
Indragiri Hilir,2022,-0.14528732394366198,-0.35079,0.10301,0.2805997887323944,142
Indragiri Hulu,2021,0.02209621917808219,-0.25924,0.2135,0.21345983561643836,365
Indragiri Hulu,2022,-0.08723281690140845,-0.25074,0.19563,0.25974183098591547,142
Indramayu,2021,-0.055826356164383556,-0.37447,0.22122,0.25805575342465753,365
Indramayu,2022,-0.25839415492957746,-0.49425,0.12978,0.33241830985915494,142
Jakarta Barat,2021,-0.21264293150684932,-0.47931,-0.00712,0.2713433150684932,365
Jakarta Barat,2022,-0.34204422535211265,-0.52188,-0.11157,0.3159587323943662,142
Jakarta Pusat,2021,-0.2481587671232877,-0.49989,-0.02507,0.27162128767123284,365
Jakarta Pusat,2022,-0.3510266901408451,-0.53501,-0.12185,0.3075228169014084,142
Jakarta Selatan,2021,-0.26255046575342467,-0.51254,-0.07505,0.28650961643835615,365
Jakarta Selatan,2022,-0.37526922535211266,-0.57406,-0.15379,0.32666964788732394,142
Jakarta Timur,2021,-0.24432780821917807,-0.49375,-0.08957,0.28277471232876716,365
Jakarta Timur,2022,-0.3683360563380282,-0.56482,-0.14992,0.327252323943662,142
Jakarta Utara,2021,-0.21257090410958904,-0.47167,-0.00813,0.2804103287671233,365
Jakarta Utara,2022,-0.3473798591549296,-0.51318,-0.11614,0.3251107746478873,142
Jambi,2021,-0.09985583561643836,-0.38373,0.0075,0.21092419178082192,365
Jambi,2022,-0.2779044366197183,-0.48895,-0.00992,0.27309788732394363,142
Jayapura,2021,0.03219693150684932,-0.39062,0.26622,0.22236805479452054,365
Jayapura,2022,-0.08841866197183099,-0.25543,0.18922,0.26712098591549294,142
Jayawijaya,2021,-0.05212584269662921,-0.3821,0.15263,0.17197120786516853,356
Jayawijaya,2022,-0.14846528169014087,-0.30137,0.06188,0.24732880281690142,142
Jember,2021,-0.11252923287671232,-0.46796,0.11441,0.24698326027397258,365
Jember,2022,-0.29944401408450705,-0.51841,-0.02123,0.32797950704225354,142
Jembrana,2021,-0.153340301369863,-0.6763,0.15176,0.18981468493150683,365
Jembrana,2022,-0.2833538028169014,-0.75165,0.19671,0.249852323943662,142
Jeneponto,2021,-0.025235013698630137,-0.31034,0.16226,0.20193082191780823,365
Jeneponto,2022,-0.14366950704225354,-0.35419,0.19043,0.24587394366197182,142
Jepara,2021,-0.10315479452054795,-0.37966,0.10182,0.1847630684931507,365
Jepara,2022,-0.2682062676056338,-0.50094,0.07755,0.2606656338028169,142
Jombang,2021,-0.08046994520547945,-0.4449,0.07299,0.22451123287671235,365
Jombang,2022,-0.2966845070422535,-0.55938,0.01922,0.3022357042253521,142
Kaimana,2021,0.0037217260273972597,-0.35183,0.25062,0.24573049315068493,365
Kaimana,2022,-0.1576442957746479,-0.36339,0.22014,0.31076154929577465,142
Kampar,2021,-0.024652739726027398,-0.32931,0.14803,0.20077068493150685,365
Kampar,2022,-0.16407049295774648,-0.40257,0.17579,0.2495706338028169,142
Kapuas,2021,-0.07224934246575343,-0.38516,0.06725,0.23759257534246575,365
Kapuas,2022,-0.2117818309859155,-0.38622,0.01872,0.2868081690140845,142
Kapuas Hulu,2021,-0.020517780821917807,-0.32881,0.13572,0.2462808767123288,365
Kapuas Hulu,2022,-0.17500105633802818,-0.33404,0.09108,0.3176554929577465,142
Karanganyar,2021,-0.14925934246575343,-0.46156,-0.00541,0.17789854794520546,365
Karanganyar,2022,-0.31723894366197186,-0.5497,-0.02679,0.2405175352112676,142
Karangasem,2021,-0.1371044383561644,-0.72866,0.07865,0.2130675890410959,365
Karangasem,2022,-0.2841349295774648,-0.74574,0.01628,0.2683607746478873,142
Karawang,2021,-0.10129641095890411,-0.39127,0.06326,0.20600035616438356,365
Karawang,2022,-0.28270809859154933,-0.55011,0.06373,0.2686197887323944,142
Karimun,2021,-0.07460304109589042,-0.36101,0.0739,0.20305665753424657,365
Karimun,2022,-0.19616098591549294,-0.36667,-0.00589,0.24427985915492956,142
Karo,2021,-0.049349095890410956,-0.34668,0.24762,0.23806531506849316,365
Karo,2022,-0.16413781690140844,-0.34154,0.30385,0.2767916901408451,142
Katingan,2021,-0.051307945205479454,-0.29383,0.15096,0.2643384109589041,365
Katingan,2022,-0.184781338028169,-0.31867,0.0838,0.3070145774647887,142
Kaur,2021,-0.03316312328767123,-0.26498,0.24601,0.2296860273972603,365
Kaur,2022,-0.17110936619718312,-0.40211,0.37551,0.2806457746478873,142
Kayong Utara,2021,-0.05346391780821918,-0.39775,0.22116,0.23829679452054794,365
Kayong Utara,2022,-0.22131401408450704,-0.41449,0.2191,0.31163295774647887,142
Kebumen,2021,-0.11852402739726028,-0.45372,0.12521,0.24678821917808222,365
Kebumen,2022,-0.2661732394366197,-0.53312,0.20923,0.3153738732394366,142
Kediri,2021,-0.10420350684931508,-0.48532,0.16085,0.2260828219178082,365
Kediri,2022,-0.3154329577464789,-0.54392,0.0171,0.3040135915492958,142
Keerom,2021,-0.08964464831804282,-0.38773,0.13312,0.28971633027522936,327
Keerom,2022,-0.11802795774647887,-0.36704,0.16768,0.3076346478873239,142
Kendal,2021,-0.12231923287671234,-0.46002,0.0778,0.2036028219178082,365
Kendal,2022,-0.31730422535211267,-0.54924,0.00547,0.2731722535211268,142
Kendari,2021,0.010657972602739726,-0.33546,0.16269,0.2065570684931507,365
Kendari,2022,-0.16330028169014085,-0.3757,0.11997,0.2625005633802817,142
Kepahiang,2021,-0.0645068493150685,-0.32951,0.16448,0.23907756164383562,365
Kepahiang,2022,-0.23314542253521128,-0.43694,0.24012,0.30836359154929577,142
Kepulauan Anambas,2021,-0.05603890410958904,-0.30018,0.12188,0.24154150684931508,365
Kepulauan Anambas,2022,-0.1275969014084507,-0.3561,0.09354,0.27510267605633804,142
Kepulauan Aru,2021,0.09403739726027398,-0.16899,0.27512,0.21750964383561644,365
Kepulauan Aru,2022,-0.020022112676056334,-0.206,0.2303,0.2682038732394366,142
Kepulauan Mentawai,2021,0.013752821917808218,-0.21813,0.22764,0.22828021917808222,365
Kepulauan Mentawai,2022,-0.06996030303030303,-0.3138,0.28352,0.26843280303030304,132
Kepulauan Meranti,2021,-0.10386361643835618,-0.32526,0.04297,0.22129079452054795,365
Kepulauan Meranti,2022,-0.2221580985915493,-0.36135,0.02844,0.2761323943661972,142
Kepulauan Sangihe,2021,-0.04974186301369863,-0.29861,0.11639,0.23402019178082192,365
Kepulauan Sangihe,2022,-0.15184915492957746,-0.40095,0.02965,0.27343633802816897,142
Kepulauan Selayar,2021,-0.03579169863013699,-0.29809,0.1258,0.22636591780821916,365
Kepulauan Selayar,2022,-0.19500246478873237,-0.41701,0.1103,0.28618464788732395,142
Kepulauan Seribu,2021,-0.13191418282548475,-0.47455,0.42558,0.2887397506925208,361
Kepulauan Seribu,2022,0.030651785714285718,-0.36804,0.81396,0.2636753571428571,28
Kepulauan Sula,2021,0.002408739726027397,-0.24324,0.23345,0.23379465753424655,365
Kepulauan Sula,2022,-0.10656887323943662,-0.26876,0.17565,0.2730626056338028,142
Kepulauan Talaud,2021,0.006183534246575343,-0.29687,0.38052,0.2614375890410959,365
Kepulauan Talaud,2022,-0.09111788732394366,-0.3584,0.43224,0.2928788732394366,142
Kepulauan Yapen,2021,-0.09221336986301369,-0.34157,0.1027,0.1982051780821918,365
Kepulauan Yapen,2022,-0.199551338028169,-0.39936,0.03736,0.24638457746478873,142
Kerinci,2021,0.022779753424657535,-0.28445,0.56117,0.2399635616438356,365
Kerinci,2022,-0.1474131690140845,-0.38251,0.46532,0.3162749295774648,142
Ketapang,2021,-0.07410071232876712,-0.33016,0.1147,0.22232731506849313,365
Ketapang,2022,-0.2334928873239437,-0.40442,0.12374,0.28916035211267604,142
Klaten,2021,-0.11049241095890411,-0.45266,0.04138,0.19115098630136987,365
Klaten,2022,-0.29489718309859153,-0.53762,0.01396,0.25891183098591547,142
Klungkung,2021,-0.17731290410958905,-0.75773,-0.06221,0.1949513698630137,365
Klungkung,2022,-0.3405640845070423,-0.7795,-0.07851,0.25339105633802816,142
Kolaka,2021,0.035186794520547945,-0.25305,0.1945,0.2327677260273973,365
Kolaka,2022,-0.11280838028169013,-0.32038,0.13179,0.28766302816901407,142
Kolaka Utara,2021,-0.007542986301369863,-0.27849,0.23685,0.25373284931506845,365
Kolaka Utara,2022,-0.09742049295774648,-0.32551,0.15576,0.29849366197183097,142
Konawe,2021,0.05791934246575343,-0.2417,0.23285,0.20840854794520547,365
Konawe,2022,-0.07702492957746479,-0.24928,0.22782,0.26450845070422535,142
Konawe Selatan,2021,0.027496739726027397,-0.28504,0.2171,0.232643698630137,365
Konawe Selatan,2022,-0.10993950704225351,-0.29249,0.19757,0.2732092957746479,142
Konawe Utara,2021,0.09133120547945205,-0.25061,0.44882,0.2525704931506849,365
Konawe Utara,2022,-0.012041760563380282,-0.27143,0.35027,0.30534169014084506,142
Kota Bandung,2021,-0.20323052054794521,-0.47498,-0.02767,0.2756741917808219,365
Kota Bandung,2022,-0.3471439436619718,-0.61901,-0.05561,0.33359401408450706,142
Kota Baru,2021,-0.04772854794520548,-0.37495,0.12227,0.23323898630136988,365
Kota Baru,2022,-0.18689577464788734,-0.368,0.20868,0.28886478873239435,142
Kota Bekasi,2021,-0.20670490410958903,-0.4697,-0.06439,0.27108827397260277,365
Kota Bekasi,2022,-0.3467911971830986,-0.56953,-0.11333,0.32679725352112676,142
Kota Bima,2021,0.08902868493150684,-0.2523,0.30147,0.20085232876712328,365
Kota Bima,2022,-0.13482091549295777,-0.36215,0.26659,0.2681295070422535,142
Kota Binjai,2021,-0.09744465753424658,-0.40526,0.03561,0.21482939726027397,365
Kota Binjai,2022,-0.29171880281690143,-0.50206,0.01298,0.27689915492957745,142
Kota Blitar,2021,-0.11822419178082191,-0.45624,0.11601,0.22427109589041094,365
Kota Blitar,2022,-0.3008353521126761,-0.51297,0.16679,0.29520605633802816,142
Kota Bogor,2021,-0.17433739726027397,-0.45742,-0.01696,0.25788679452054797,365
Kota Bogor,2022,-0.3179214788732394,-0.57815,-0.0767,0.32305352112676056,142
Kota Cirebon,2021,-0.11079435616438356,-0.43147,0.06193,0.2193949589041096,365
Kota Cirebon,2022,-0.28717669014084507,-0.51109,-0.00804,0.286739014084507,142
Kota Gorontalo,2021,0.056839561643835614,-0.26787,0.34278,0.22008227397260272,365
Kota Gorontalo,2022,-0.0789824647887324,-0.38495,0.3075,0.253958661971831,142
Kota Jayapura,2021,-0.03604758904109589,-0.41346,0.1646,0.22502643835616437,365
Kota Jayapura,2022,-0.1814175352112676,-0.35226,0.02677,0.2752261267605634,142
Kota Kediri,2021,-0.11675449315068492,-0.50033,0.07226,0.20728493150684932,365
Kota Kediri,2022,-0.3084487323943662,-0.54515,-0.0116,0.27298950704225355,142
Kota Kupang,2021,-0.05280317808219178,-0.49851,0.13725,0.21548701369863013,365
Kota Kupang,2022,-0.18086147887323945,-0.39352,0.03415,0.2619247887323944,142
Kota Madiun,2021,-0.14628608219178083,-0.51429,0.01553,0.20925794520547944,365
Kota Madiun,2022,-0.3057326056338028,-0.54289,0.06481,0.26781781690140843,142
Kota Magelang,2021,-0.1407269315068493,-0.48688,0.08586,0.20436646575342465,365
Kota Magelang,2022,-0.32823697183098594,-0.57926,0.06245,0.2795501408450704,142
Kota Malang,2021,-0.16467183561643836,-0.49676,0.00133,0.2546898630136986,365
Kota Malang,2022,-0.31824732394366195,-0.5287,-0.03746,0.3181478169014085,142
Kota Medan,2021,-0.12693101369863014,-0.37884,0.01402,0.2242818904109589,365
Kota Medan,2022,-0.2869792253521127,-0.47809,-0.02678,0.2732297887323944,142
Kota Mojokerto,2021,-0.07527153424657534,-0.41094,0.13112,0.1986534794520548,365
Kota Mojokerto,2022,-0.25347521126760564,-0.54695,0.04203,0.260226338028169,142
Kota Pasuruan,2021,-0.08198493150684931,-0.4044,0.15343,0.21096115068493151,365
Kota Pasuruan,2022,-0.25257457746478873,-0.49997,0.07094,0.27962154929577465,142
Kota Pekalongan,2021,-0.11781536986301369,-0.42209,0.13457,0.20735153424657535,365
Kota Pekalongan,2022,-0.30494830985915494,-0.53958,0.19998,0.2801805633802817,142
Kota Pontianak,2021,-0.09610857534246575,-0.40689,0.11912,0.21891134246575344,365
Kota Pontianak,2022,-0.26140633802816904,-0.46968,0.03137,0.2711182394366197,142
Kota Probolinggo,2021,-0.10307027397260274,-0.42992,0.09307,0.20290082191780823,365
Kota Probolinggo,2022,-0.272665,-0.52954,-0.01712,0.26876654929577465,142
Kota Semarang,2021,-0.15531016438356163,-0.48987,-0.01516,0.19926468493150687,365
Kota Semarang,2022,-0.320687676056338,-0.55085,-0.05912,0.2526733802816902,142
Kota Serang,2021,-0.10312931506849315,-0.37463,0.03536,0.21609490410958904,365
Kota Serang,2022,-0.2706956338028169,-0.52219,-0.01383,0.2828938732394366,142
Kota Solok,2021,0.07324361643835617,-0.29727,0.40212,0.18085164383561644,365
Kota Solok,2022,-0.08128535211267605,-0.47823,0.51273,0.23784274647887327,142
Kota Sorong,2021,-0.00823027397260274,-0.36067,0.18716,0.25187531506849314,365
Kota Sorong,2022,-0.13845676056338027,-0.34613,0.10866,0.2862421126760563,142
Kota Sukabumi,2021,-0.06554317808219177,-0.38851,0.11485,0.24913512328767123,365
Kota Sukabumi,2022,-0.2343262676056338,-0.54926,0.08264,0.3103799295774648,142
Kota Tangerang,2021,-0.1923288493150685,-0.44876,-0.04468,0.24619602739726026,365
Kota Tangerang,2022,-0.3371582394366197,-0.54199,-0.10611,0.30309661971830987,142
Kota Tanjungbalai,2021,-0.04322967123287671,-0.3415,0.32863,0.2112110410958904,365
Kota Tanjungbalai,2022,-0.23525267605633804,-0.44971,0.12034,0.2778362676056338,142
Kota Tasikmalaya,2021,-0.08313413698630137,-0.45733,0.07217,0.23439780821917808,365
Kota Tasikmalaya,2022,-0.2519105633802817,-0.52881,0.04551,0.29559626760563384,142
Kota Tegal,2021,-0.1184475890410959,-0.51504,0.03146,0.20049446575342467,365
Kota Tegal,2022,-0.2836780281690141,-0.58692,-0.00659,0.263823661971831,142
Kota Yogyakarta,2021,-0.1698036712328767,-0.53103,0.12093,0.21800764383561644,365
Kota Yogyakarta,2022,-0.3062407042253521,-0.60124,0.2011,0.27816154929577463,142
Kotamobagu,2021,-0.008748246575342466,-0.29244,0.18974,0.20841550684931506,365
Kotamobagu,2022,-0.11234218309859154,-0.38919,0.14645,0.24649014084507045,142
Kotawaringin Barat,2021,-0.0518512602739726,-0.35041,0.05356,0.204954,365
Kotawaringin Barat,2022,-0.18832225352112675,-0.41013,0.047,0.25236943661971833,142
Kotawaringin Timur,2021,-0.05281169863013699,-0.34432,0.06766,0.21288457534246577,365
Kotawaringin Timur,2022,-0.20258577464788732,-0.36512,0.06188,0.2670555633802817,142
Kuantan Singingi,2021,0.020702383561643837,-0.25057,0.20979,0.2110034794520548,365
Kuantan Singingi,2022,-0.09343091549295775,-0.31013,0.29777,0.25547971830985916,142
Kubu Raya,2021,-0.10965265753424658,-0.42625,0.03531,0.21876219178082193,365
Kubu Raya,2022,-0.2930874647887324,-0.48682,-0.02497,0.27596718309859153,142
Kudus,2021,-0.12194539726027397,-0.42055,0.04308,0.17590898630136984,365
Kudus,2022,-0.3068978873239437,-0.56698,0.02647,0.2460599295774648,142
Kulon Progo,2021,-0.12767608219178084,-0.43175,0.06868,0.18584161643835614,365
Kulon Progo,2022,-0.29016211267605635,-0.49994,0.01927,0.2513031690140845,142
Kuningan,2021,-0.14868216438356166,-0.49489,0.03572,0.25595690410958905,365
Kuningan,2022,-0.2925078873239436,-0.57761,0.03709,0.3299464084507042,142
Kupang,2021,-0.04061785123966942,-0.44274,0.16218,0.22826617079889808,363
Kupang,2022,-0.1584867605633803,-0.37307,0.11917,0.26995077464788736,142
Kutai Barat,2021,-0.020138301369863013,-0.27567,0.14159,0.2422485205479452,365
Kutai Barat,2022,-0.15031739436619718,-0.30199,0.06241,0.294576338028169,142
Kutai Kartanegara,2021,-0.03587131506849315,-0.35153,0.13837,0.2365833698630137,365
Kutai Kartanegara,2022,-0.19710492957746478,-0.36476,0.13057,0.289495352112676,142
Kutai Timur,2021,-0.04277947945205479,-0.33014,0.07632,0.23590465753424655,365
Kutai Timur,2022,-0.1761024647887324,-0.37328,0.03576,0.2839693661971831,142
Labuhanbatu,2021,-0.020317863013698628,-0.36834,0.23256,0.2006244109589041,365
Labuhanbatu,2022,-0.1681962676056338,-0.39976,0.19354,0.24871035211267606,142
Labuhanbatu Selatan,2021,0.043108794520547944,-0.33466,0.41407,0.227023698630137,365
Labuhanbatu Selatan,2022,-0.07465211267605634,-0.31304,0.36574,0.2736621830985916,142
Labuhanbatu Utara,2021,-0.0158726301369863,-0.3014,0.52713,0.22668375342465755,365
Labuhanbatu Utara,2022,-0.13246598591549294,-0.38096,0.39729,0.2696781690140845,142
Lahat,2021,-0.04508235616438356,-0.31653,0.1018,0.22187586301369863,365
Lahat,2022,-0.1729804225352113,-0.34964,0.22047,0.2716412676056338,142
Lake Toba,2021,-0.0032924109589041106,-0.38696,0.6632,0.18994298630136985,365
Lake Toba,2022,-0.06376133802816901,-0.36606,0.81343,0.22432232394366197,142
Lamandau,2021,-0.055981013698630136,-0.5536,0.10627,0.21420000000000003,365
Lamandau,2022,-0.17227471830985916,-0.33894,0.02639,0.2630342253521127,142
Lamongan,2021,-0.08171479452054795,-0.4365,0.09226,0.22774435616438354,365
Lamongan,2022,-0.26400725352112675,-0.51956,0.0491,0.2973482394366197,142
