polygon_name,tahun,movement_change_mean,movement_change_min,movement_change_max,stay_put_mean,n_records
Lampung Barat,2021,0.0015983561643835614,-0.22298,0.24362,0.250449698630137,365
Lampung Barat,2022,-0.12388697183098592,-0.351,0.37349,0.3170448591549296,142
Lampung Selatan,2021,-0.10411482191780823,-0.38056,0.0446,0.21032391780821919,365
Lampung Selatan,2022,-0.22967232394366197,-0.47047,0.07998,0.2651414084507042,142
Lampung Tengah,2021,-0.06536372602739726,-0.33278,0.18413,0.22732287671232876,365
Lampung Tengah,2022,-0.19848218309859156,-0.42999,0.12142,0.2830943661971831,142
Lampung Timur,2021,-0.08984731506849314,-0.34451,0.24981,0.23497216438356167,365
Lampung Timur,2022,-0.21941077464788733,-0.44626,0.22323,0.2888247183098591,142
Lampung Utara,2021,-0.09334912328767123,-0.3774,0.05327,0.24121219178082193,365
Lampung Utara,2022,-0.23208246478873237,-0.41739,0.06146,0.2953538732394366,142
Landak,2021,-0.019993506849315067,-0.58277,0.23668,0.2554565205479452,365
Landak,2022,-0.1694018309859155,-0.33012,0.28154,0.31518302816901406,142
Langkat,2021,-0.06244980821917808,-0.36682,0.16926,0.2321360821917808,365
Langkat,2022,-0.2358411267605634,-0.43431,0.12053,0.2906989436619718,142
Langsa,2021,-0.005083945205479452,-0.29351,0.26521,0.1800498904109589,365
Langsa,2022,-0.17055774647887326,-0.4658,0.24203,0.2492357042253521,142
Lebak,2021,-0.05746841095890411,-0.35077,0.20176,0.2585033424657534,365
Lebak,2022,-0.23302669014084507,-0.47947,0.16405,0.324635352112676,142
Lebong,2021,-0.030567890410958903,-0.25895,0.21726,0.23652997260273972,365
Lebong,2022,-0.1856105633802817,-0.40501,0.20316,0.3214927464788732,142
Lembata,2021,-0.05329550684931507,-0.32229,0.17519,0.2014230410958904,365
Lembata,2022,-0.21412957142857142,-0.39641,0.02812,0.26592971428571427,140
Lhokseumawe,2021,-0.04356939726027397,-0.35613,0.36356,0.18607389041095893,365
Lhokseumawe,2022,-0.1919419718309859,-0.51139,0.17596,0.2505306338028169,142
Lima Puluh Kota,2021,-0.06219501369863014,-0.34031,0.1203,0.2121860821917808,365
Lima Puluh Kota,2022,-0.18308211267605634,-0.46351,0.37134,0.2768653521126761,142
Lingga,2021,-0.10443443835616438,-0.35646,0.15386,0.23652221917808217,365
Lingga,2022,-0.18261049295774648,-0.33582,0.00997,0.2681580281690141,142
Lombok Barat,2021,-0.13327145205479451,-0.4625,-0.01016,0.20795589041095888,365
Lombok Barat,2022,-0.305290985915493,-0.5373,-0.07463,0.27188352112676056,142
Lombok Tengah,2021,-0.06687720547945206,-0.39638,0.12044,0.22558786301369863,365
Lombok Tengah,2022,-0.23603232394366197,-0.46671,0.06025,0.29192795774647884,142
Lombok Timur,2021,-0.024896438356164383,-0.35469,0.16558,0.2610564931506849,365
Lombok Timur,2022,-0.2143712676056338,-0.48085,0.03856,0.3371860563380282,142
Lombok Utara,2021,-0.10470498630136986,-0.3515,0.05485,0.25586027397260275,365
Lombok Utara,2022,-0.24308204225352115,-0.45911,0.04827,0.3138538028169014,142
Lubuklinggau,2021,-0.043653424657534246,-0.34794,0.09899,0.22291183561643835,365
Lubuklinggau,2022,-0.19614732394366197,-0.44946,0.11314,0.27816725352112676,142
Lumajang,2021,-0.0745386301369863,-0.44337,0.13239,0.24139915068493153,365
Lumajang,2022,-0.2762780281690141,-0.514,-0.00115,0.3236688732394366,142
Luwu,2021,-0.04781175342465754,-0.34149,0.15324,0.24677397260273973,365
Luwu,2022,-0.18958225352112676,-0.45552,0.07455,0.3011861267605634,142
Luwu Timur,2021,-0.006155972602739725,-0.30119,0.15619,0.22917128767123288,365
Luwu Timur,2022,-0.1240306338028169,-0.32856,0.15943,0.2748584507042253,142
Luwu Utara,2021,-0.0217166301369863,-0.35814,0.15893,0.2469710410958904,365
Luwu Utara,2022,-0.13476042253521126,-0.40144,0.1491,0.2957892957746479,142
Madiun,2021,-0.15035917808219176,-0.49088,-0.01065,0.2348406575342466,365
Madiun,2022,-0.3240461267605634,-0.55708,-0.00181,0.305570985915493,142
Magelang,2021,-0.1539134794520548,-0.46345,0.02498,0.2146841369863014,365
Magelang,2022,-0.33561880281690143,-0.59151,-0.03596,0.28441161971830986,142
Magetan,2021,-0.14856945205479452,-0.50195,0.03449,0.23270953424657534,365
Magetan,2022,-0.3260706338028169,-0.56117,0.00292,0.3050768309859155,142
Majalengka,2021,-0.05606454794520548,-0.39288,0.1566,0.24122926027397262,365
Majalengka,2022,-0.24069767605633804,-0.53815,0.13547,0.3124241549295775,142
Majene,2021,0.05670249315068493,-0.2726,0.32523,0.2514292876712329,365
Majene,2022,-0.08361943661971831,-0.42983,0.34397,0.2987306338028169,142
Makassar,2021,-0.1280727397260274,-0.43968,0.05417,0.22939271232876712,365
Makassar,2022,-0.279067323943662,-0.50049,-0.02644,0.28008711267605635,142
Malang,2021,-0.16346983561643835,-0.50675,0.025,0.2522523287671233,365
Malang,2022,-0.3521419014084507,-0.5514,-0.07385,0.33408584507042255,142
Malinau,2021,-0.09246386301369863,-0.34177,0.09165,0.2384433698630137,365
Malinau,2022,-0.2420166901408451,-0.38477,-0.0298,0.2967461971830986,142
Maluku Barat Daya,2021,0.1630388186813187,-0.15649,0.5914,0.19530186813186812,364
Maluku Barat Daya,2022,0.0719059375,-0.22226,0.34359,0.216673125,32
Maluku Tengah,2021,-0.004888219178082191,-0.32051,0.17989,0.2626464109589041,365
Maluku Tengah,2022,-0.08623295774647888,-0.27725,0.11434,0.294612676056338,142
Maluku Tenggara,2021,-0.010259698630136987,-0.3014,0.28842,0.2447238630136986,365
Maluku Tenggara,2022,-0.15173654929577463,-0.36469,0.11766,0.30188274647887325,142
Maluku Tenggara Barat,2021,0.11392049315068492,-0.23955,0.36952,0.16591649315068493,365
Maluku Tenggara Barat,2022,-0.007144014084507043,-0.17303,0.1952,0.201675,142
Mamasa,2021,-0.042553616438356166,-0.24787,0.19738,0.26396997260273974,365
Mamasa,2022,-0.1970456338028169,-0.36632,0.172,0.3328916901408451,142
Mamuju,2021,0.030043424657534245,-0.29936,0.30469,0.23439594520547943,365
Mamuju,2022,-0.13722394366197183,-0.38251,0.13948,0.2987985915492958,142
Mamuju Utara,2021,0.005124767123287671,-0.27553,0.20452,0.24797819178082192,365
Mamuju Utara,2022,-0.10412943661971831,-0.35967,0.21438,0.3064468309859155,142
Manado,2021,-0.06409739726027397,-0.3387,0.14453,0.2313591506849315,365
Manado,2022,-0.19674253521126758,-0.40562,0.05366,0.2576124647887324,142
Mandailing Natal,2021,0.021031068493150683,-0.21523,0.33694,0.2216454794520548,365
Mandailing Natal,2022,-0.09692274647887324,-0.3296,0.33331,0.26970830985915495,142
Manggarai,2021,0.009341616438356164,-0.33187,0.24053,0.21285353424657535,365
Manggarai,2022,-0.12474035211267605,-0.35695,0.11195,0.2675195774647887,142
Manggarai Barat,2021,-0.012199808219178083,-0.35974,0.34024,0.18340517808219178,365
Manggarai Barat,2022,-0.12656725352112674,-0.28118,0.09492,0.2237373943661972,142
Manggarai Timur,2021,-0.11479055072463767,-0.40929,0.48429,0.25804666666666665,345
Manggarai Timur,2022,-0.12084999999999999,-0.216,-0.02044,0.261576,5
Manokwari,2021,-0.0014175890410958907,-0.31362,0.20772,0.2181471780821918,365
Manokwari,2022,-0.13337183098591548,-0.31001,0.10626,0.2570880985915493,142
Mappi,2021,-0.06751900602409638,-0.55317,0.20576,0.27946048192771084,332
Maros,2021,-0.08175805479452054,-0.38788,0.16178,0.1968166301369863,365
Maros,2022,-0.2501772535211268,-0.43677,0.04556,0.25691859154929575,142
Mataram,2021,-0.11107643835616439,-0.41468,0.05674,0.20746243835616437,365
Mataram,2022,-0.2617650704225352,-0.47423,-0.00993,0.2639888028169014,142
Melawi,2021,-0.042142712328767123,-0.30973,0.18392,0.23740668493150685,365
Melawi,2022,-0.16981767605633802,-0.30818,0.23387,0.287282676056338,142
Merangin,2021,-0.027830082191780823,-0.27743,0.15379,0.21505128767123285,365
Merangin,2022,-0.15038654929577466,-0.36033,0.13882,0.26773373239436615,142
Merauke,2021,-0.027377095890410957,-0.33141,0.2025,0.23372983561643837,365
Merauke,2022,-0.1265788028169014,-0.3349,0.12155,0.2760274647887324,142
Mesuji,2021,0.026364465753424656,-0.32479,0.23861,0.23265471232876714,365
Mesuji,2022,-0.12150387323943662,-0.32586,0.2864,0.28627676056338025,142
Metro,2021,-0.13707117808219177,-0.43319,0.06424,0.18182298630136987,365
Metro,2022,-0.29847598591549296,-0.53621,0.05107,0.24411521126760566,142
Mimika,2021,-0.04828213698630136,-0.39106,0.1581,0.22929208219178082,365
Mimika,2022,-0.1677643661971831,-0.29991,0.03181,0.2694111267605634,142
Minahasa,2021,-0.06342013698630138,-0.38624,0.22144,0.26193183561643835,365
Minahasa,2022,-0.18681725352112677,-0.46663,0.07511,0.2931028873239437,142
Minahasa Selatan,2021,-0.016151342465753424,-0.2887,0.26368,0.2627443561643836,365
Minahasa Selatan,2022,-0.14046577464788731,-0.3966,0.16466,0.30131823943661973,142
Minahasa Tenggara,2021,-0.008172520547945206,-0.33825,0.37029,0.2540012054794521,365
Minahasa Tenggara,2022,-0.10994971830985915,-0.39669,0.21508,0.29378732394366197,142
Minahasa Utara,2021,-0.06618109589041095,-0.38122,0.13662,0.23776802739726027,365
Minahasa Utara,2022,-0.20472091549295776,-0.4464,0.076,0.2673499295774648,142
Mojokerto,2021,-0.11181090410958905,-0.45366,0.02378,0.19649021917808218,365
Mojokerto,2022,-0.326783661971831,-0.56271,-0.04711,0.26974584507042254,142
Morowali,2021,0.0809242191780822,-0.20992,0.2542,0.160721698630137,365
Morowali,2022,-0.029309929577464793,-0.17054,0.25917,0.20890915492957746,142
Muara Enim,2021,-0.06798975342465753,-0.33807,0.0618,0.21576350684931508,365
Muara Enim,2022,-0.192486338028169,-0.38876,0.11727,0.2690473943661972,142
Muaro Jambi,2021,-0.03458186301369863,-0.34588,0.10377,0.20608761643835616,365
Muaro Jambi,2022,-0.17480802816901408,-0.40893,0.07991,0.24874640845070423,142
Mukomuko,2021,0.021811753424657535,-0.24464,0.25341,0.21631742465753426,365
Mukomuko,2022,-0.16510788732394366,-0.42108,0.41689,0.28474654929577464,142
Muna,2021,-0.013413369863013698,-0.27354,0.13817,0.2223598904109589,365
Muna,2022,-0.12065338028169015,-0.3035,0.07794,0.26791514084507045,142
Murung Raya,2021,-0.11944605479452056,-0.37184,0.02731,0.254322,365
Murung Raya,2022,-0.27347647887323945,-0.39554,-0.02261,0.3055716197183099,142
Musi Banyuasin,2021,0.031050931506849316,-0.26229,0.38882,0.23343794520547945,365
Musi Banyuasin,2022,-0.08069654929577465,-0.27849,0.29328,0.2817567605633803,142
Musi Rawas,2021,-0.030960246575342465,-0.28224,0.19846,0.25564701369863013,365
Musi Rawas,2022,-0.13628091549295776,-0.36716,0.30922,0.29705809859154925,142
Nabire,2021,-0.018336794520547945,-0.34966,0.19242,0.18712594520547948,365
Nabire,2022,-0.1289776056338028,-0.35091,0.12962,0.24932154929577466,142
Nagan Raya,2021,0.024401041095890412,-0.24455,0.55455,0.19587216438356164,365
Nagan Raya,2022,-0.09666401408450705,-0.40792,0.39155,0.2516161267605634,142
Nagekeo,2021,-0.08187906077348066,-0.33982,0.2036,0.223657817679558,362
Nagekeo,2022,-0.04334047619047619,-0.26142,0.12329,0.2139004761904762,21
Natuna,2021,-0.05916912328767124,-0.28111,0.07762,0.18091356164383562,365
Natuna,2022,-0.15717401408450704,-0.34845,0.11384,0.23060387323943662,142
Ngada,2021,-0.004582575342465754,-0.42038,0.25327,0.2310370410958904,365
Ngada,2022,-0.12857226950354608,-0.32415,0.15048,0.2865848936170213,141
Nganjuk,2021,-0.0857601095890411,-0.48021,0.1212,0.2331112876712329,365
Nganjuk,2022,-0.30155838028169013,-0.54009,0.03129,0.317642323943662,142
Ngawi,2021,-0.14265271232876714,-0.48837,0.01439,0.23959723287671233,365
Ngawi,2022,-0.3163230985915493,-0.55419,-0.024,0.3172230281690141,142
Nias,2021,0.05064553424657534,-0.35278,0.31406,0.23182265753424655,365
Nias,2022,0.11851333333333332,-0.11811,0.36356,0.21540708333333333,24
Nias Barat,2021,-0.0032703041825095053,-0.29997,0.31198,0.25763946768060836,263
Nias Selatan,2021,-0.026423424657534247,-0.26288,0.13748,0.2444099178082192,365
Nias Selatan,2022,-0.1466399295774648,-0.3172,0.14917,0.2916645070422535,142
Nias Utara,2021,-0.04014370473537605,-0.38775,0.2394,0.2749377994428969,359
Nias Utara,2022,-0.011597142857142856,-0.17365,0.25277,0.2656104761904762,21
Nunukan,2021,-0.0699023287671233,-0.29225,0.13541,0.24796846575342466,365
Nunukan,2022,-0.2038430985915493,-0.36222,0.03932,0.30134746478873237,142
Ogan Ilir,2021,-0.08969923287671233,-0.3601,0.0897,0.22224,365
Ogan Ilir,2022,-0.20680704225352115,-0.42256,0.1277,0.26837133802816904,142
Ogan Komering Ilir,2021,-0.007948657534246575,-0.30058,0.14258,0.2399847123287671,365
Ogan Komering Ilir,2022,-0.11148739436619719,-0.36589,0.18069,0.28853654929577466,142
Ogan Komering Ulu,2021,-0.0776534794520548,-0.33947,0.02391,0.2325184109589041,365
Ogan Komering Ulu,2022,-0.21665239436619718,-0.39291,0.09607,0.2943514788732394,142
Ogan Komering Ulu Selatan,2021,-0.049999561643835615,-0.27059,0.22525,0.2665447671232877,365
Ogan Komering Ulu Selatan,2022,-0.17550612676056337,-0.44543,0.36993,0.3240566901408451,142
Ogan Komering Ulu Timur,2021,-0.01858164383561644,-0.26776,0.21893,0.23635471232876712,365
Ogan Komering Ulu Timur,2022,-0.15600394366197184,-0.32903,0.32346,0.2946000704225352,142
Pacitan,2021,-0.1333210684931507,-0.44507,0.05909,0.23975531506849315,365
Pacitan,2022,-0.2628595774647887,-0.51221,0.16945,0.30650964788732393,142
Padang,2021,-0.09282690410958903,-0.35707,0.06233,0.2128186301369863,365
Padang,2022,-0.2518585211267606,-0.51812,0.07635,0.2710066901408451,142
Padang Lawas,2021,0.01542854794520548,-0.22666,0.35319,0.22349246575342463,365
Padang Lawas,2022,-0.0901849295774648,-0.38348,0.33452,0.26790528169014083,142
Padang Lawas Utara,2021,0.021660712328767123,-0.21673,0.30541,0.21729646575342465,365
Padang Lawas Utara,2022,-0.08924485915492958,-0.3021,0.49412,0.2661310563380282,142
Padang Panjang,2021,0.027488164383561643,-0.26424,0.30052,0.17236830136986303,365
Padang Panjang,2022,-0.12243246478873239,-0.42258,0.73237,0.24240971830985913,142
Padang Pariaman,2021,-0.03085904109589041,-0.31242,0.22584,0.18521649315068495,365
Padang Pariaman,2022,-0.15796232394366197,-0.4041,0.2546,0.24618281690140845,142
Padangsidimpuan,2021,-0.022674657534246575,-0.32381,0.31506,0.20174194520547947,365
Padangsidimpuan,2022,-0.16108711267605633,-0.4646,0.25525,0.25456204225352114,142
Pagar Alam,2021,-0.008815589041095891,-0.30519,0.4326,0.24083016438356164,365
Pagar Alam,2022,-0.1857733098591549,-0.43978,0.52565,0.3184467605633803,142
Pakpak Barat,2021,-0.08418849162011173,-0.36893,0.39283,0.23027536312849162,358
Pakpak Barat,2022,0.07409466666666666,-0.20269,0.46912,0.18016933333333332,15
Palangka Raya,2021,-0.06393279452054795,-0.38513,0.08489,0.21260079452054795,365
Palangka Raya,2022,-0.22210725352112676,-0.37022,0.09555,0.2647475352112676,142
Palembang,2021,-0.10554734246575342,-0.39832,0.02706,0.2426658904109589,365
Palembang,2022,-0.27802887323943665,-0.50257,0.00409,0.30741267605633804,142
Palopo,2021,-0.05143257534246575,-0.38472,0.12144,0.22196641095890413,365
Palopo,2022,-0.21888838028169014,-0.44232,0.05829,0.27578478873239437,142
Palu,2021,-0.04855169863013699,-0.38312,0.11466,0.22817024657534246,365
Palu,2022,-0.21853176056338028,-0.42849,0.13698,0.27412816901408454,142
Pamekasan,2021,-0.06419254794520547,-0.36709,0.11073,0.17911345205479454,365
Pamekasan,2022,-0.20850669014084505,-0.443,-0.02424,0.2426862676056338,142
Pandeglang,2021,-0.04701904109589041,-0.35617,0.28259,0.27053671232876714,365
Pandeglang,2022,-0.21874809859154928,-0.52078,0.17733,0.3403340845070423,142
Pangkajene Dan Kepulauan,2021,0.10597860273972602,-0.23967,0.3358,0.19293400000000002,365
Pangkajene Dan Kepulauan,2022,-0.057279788732394366,-0.3355,0.19427,0.24993147887323947,142
Pangkalpinang,2021,-0.1058154794520548,-0.40708,0.04509,0.18929043835616438,365
Pangkalpinang,2022,-0.2678989436619718,-0.47237,0.02289,0.2545711971830986,142
Paniai,2021,-0.009489999999999998,-0.11204,0.09306,0.353335,2
Parepare,2021,-0.07075106849315069,-0.40703,0.09147,0.22418734246575342,365
Parepare,2022,-0.22890647887323942,-0.47538,0.01014,0.27224288732394364,142
Pariaman,2021,0.026287178082191782,-0.24498,0.3006,0.15197120547945206,365
Pariaman,2022,-0.14126795774647888,-0.43164,0.36116,0.22102204225352112,142
Parigi Moutong,2021,0.09049843835616439,-0.29253,0.31599,0.2342909315068493,365
Parigi Moutong,2022,-0.0475762676056338,-0.30066,0.32643,0.28902169014084506,142
Pasaman,2021,0.06417512328767123,-0.20242,0.3604,0.2278961095890411,365
Pasaman,2022,-0.07959359154929577,-0.32741,0.4876,0.2979088028169014,142
Pasaman Barat,2021,0.026231945205479452,-0.18215,0.21252,0.2056370410958904,365
Pasaman Barat,2022,-0.09977838028169014,-0.30216,0.2133,0.25689908450704224,142
Paser,2021,-0.020070301369863014,-0.34297,0.11102,0.23172668493150686,365
Paser,2022,-0.18951464788732394,-0.39232,0.10838,0.28766330985915495,142
Pasuruan,2021,-0.08384898630136986,-0.41696,0.11844,0.21269726027397262,365
Pasuruan,2022,-0.2807319014084507,-0.53745,0.00934,0.28663014084507044,142
Pati,2021,-0.1169484109589041,-0.4221,0.05711,0.23818690410958904,365
Pati,2022,-0.3169668309859155,-0.53708,-0.00067,0.31567845070422534,142
Payakumbuh,2021,-0.0543706301369863,-0.34749,0.09062,0.1811424109589041,365
Payakumbuh,2022,-0.237742676056338,-0.47609,0.10527,0.26064338028169015,142
Pekalongan,2021,-0.08280432876712328,-0.40196,0.26121,0.22664583561643836,365
Pekalongan,2022,-0.2547732394366197,-0.50656,0.22638,0.2910771126760563,142
Pekanbaru,2021,-0.1082367397260274,-0.39248,0.03139,0.21366520547945209,365
Pekanbaru,2022,-0.26180485915492957,-0.47772,0.05179,0.26878852112676055,142
Pelalawan,2021,-0.01981895890410959,-0.26357,0.15655,0.2034110684931507,365
Pelalawan,2022,-0.11697408450704226,-0.32874,0.16739,0.2426151408450704,142
Pemalang,2021,-0.059164493150684935,-0.45062,0.14871,0.26104024657534247,365
Pemalang,2022,-0.2336405633802817,-0.48209,0.12431,0.3252590845070423,142
Pematangsiantar,2021,-0.10350079452054796,-0.41648,0.10892,0.2218161095890411,365
Pematangsiantar,2022,-0.2497844366197183,-0.42962,0.16579,0.26711852112676054,142
Penajam Paser Utara,2021,-0.0713032602739726,-0.40758,0.14321,0.24722169863013696,365
Penajam Paser Utara,2022,-0.21961204225352113,-0.44364,0.07905,0.2942767605633803,142
Pesawaran,2021,-0.0954503287671233,-0.38466,0.04726,0.2372336712328767,365
Pesawaran,2022,-0.25201295774647886,-0.49355,0.09661,0.2969862676056338,142
Pesisir Selatan,2021,0.0641148493150685,-0.20513,0.38244,0.21301687671232877,365
Pesisir Selatan,2022,-0.07501183098591549,-0.29697,0.58238,0.2723637323943662,142
Pidie,2021,-0.026224109589041096,-0.2615,0.42287,0.18145284931506847,365
Pidie,2022,-0.12999457746478874,-0.41337,0.32814,0.22880415492957745,142
Pidie Jaya,2021,-0.030535863013698632,-0.29093,0.48498,0.17318205479452053,365
Pidie Jaya,2022,-0.13624450704225352,-0.39828,0.38455,0.2249182394366197,142
Pinrang,2021,-0.000618,-0.33212,0.18968,0.2583177534246575,365
Pinrang,2022,-0.17973338028169014,-0.43148,0.1035,0.32528549295774645,142
